response_id,is_correct
aoetrqj,1.0
aoevmgl,0.0
aofedrt,0.0
aofmajk,0.0
aofpytf,1.0
aogpqth,1.0
aogqaet,1.0
aogqjqs,0.0
aogybbv,1.0
aohkjmz,1.0
aohkwya,1.0
aohyrim,1.0
aojadas,1.0
aojiwca,1.0
aojkwns,1.0
aojooru,0.0
aojxjyi,0.0
aoknjth,0.0
aokqmyj,1.0
aokydxm,0.0
aolcdhn,1.0
aolgddu,0.0
aolgsyf,0.0
aolyjla,0.0
aolyyys,0.0
aomkrjk,0.0
aomtzxc,1.0
aomyksl,1.0
aonbrat,1.0
aonekbx,0.0
aonhzbx,0.0
aonzdja,0.0
aoohjji,0.0
aoomvuj,1.0
aooogwi,1.0
aooxgfw,1.0
aopklem,1.0
aoqcgov,0.0
aoqhnwe,0.0
aorngcy,1.0
aoshxtm,0.0
aosjyrp,1.0
aossmlv,1.0
aostzwo,0.0
aosvprg,1.0
aotaaww,0.0
aotaobq,0.0
aotgflu,1.0
aotwyoz,1.0
aouuqcb,0.0
aouvxaf,0.0
aouzttt,1.0
aovjdaa,0.0
aovrrtl,1.0
aovwygo,1.0
aovwzkl,0.0
aowbljd,0.0
aowobph,1.0
aowopzs,0.0
aoxeoow,1.0
aoxtenp,1.0
aoyvhlw,1.0
aoyyjfh,1.0
aoyzbbc,1.0
aozvkjb,0.0
apaaiql,1.0
apahpqs,0.0
apakczj,1.0
apangio,0.0
apbeocx,0.0
apbmkyf,1.0
apbstqr,0.0
apbvbhq,1.0
apcayko,1.0
apcjxgp,0.0
apcmlyw,0.0
apdmxig,1.0
apdpcsy,0.0
apdtoqp,1.0
apduutx,1.0
apdzmdz,1.0
apeivcn,1.0
apelbjz,1.0
apelkmi,1.0
apfdhmv,1.0
apfjlgc,0.0
apghzxj,1.0
apgwbyj,0.0
aphmfhk,1.0
aphxktk,1.0
apjbrim,0.0
apjdkuz,1.0
apjlaky,1.0
apjmflh,1.0
apkbbqt,1.0
apkfogs,1.0
apkjojn,1.0
apklohl,1.0
apksmyj,1.0
apkykld,0.0
aplanai,1.0
aplbjza,1.0
aplbwpw,1.0
aplcsty,1.0
aplobwh,1.0
aplqugz,0.0
aplslqk,1.0
aplvapo,1.0
aplwswr,1.0
apmekjx,1.0
apmgtee,1.0
apmnhlp,0.0
apmojel,1.0
apnbxyu,1.0
apnmvwf,0.0
apnools,1.0
apocjvn,1.0
apojktw,0.0
apotnof,1.0
appeerd,1.0
appntac,1.0
appthtm,1.0
apptwrn,1.0
appvfgz,1.0
apqdakq,0.0
apqfgjt,1.0
apqjnec,1.0
apqwvgm,1.0
apqyyem,1.0
apranaf,1.0
aprdkmp,0.0
aprinbo,1.0
aprknpd,1.0
aprwokj,1.0
apsefql,0.0
apsweiy,1.0
apsxalg,1.0
aptcccp,1.0
aptjczn,1.0
aptlxjk,0.0
aptphxp,1.0
apuclcx,1.0
apuldid,0.0
apuownf,1.0
apupnfc,1.0
apuurxb,0.0
apvijpn,1.0
apvjdma,1.0
apvmylu,1.0
apvuclf,0.0
apvuxwj,1.0
apvwyql,1.0
apwkloe,1.0
apwmkrw,0.0
apwoedm,1.0
apwsnuf,1.0
apwusgl,1.0
apwveor,0.0
apwvsoz,1.0
apwwfhb,1.0
apxctly,1.0
apxeoby,1.0
apxizoy,1.0
apxldul,1.0
apxvtuc,1.0
apxvtvm,1.0
apyhkiw,1.0
apyqbqn,1.0
apysrhb,1.0
apyuwem,0.0
apzcnzc,1.0
apzdndy,1.0
apzhiam,1.0
apzqrne,1.0
aqaaztl,1.0
aqacpgq,1.0
aqaeijo,1.0
aqaewga,0.0
aqazfvl,1.0
aqbbvxq,0.0
aqbxfar,1.0
aqbxzya,1.0
aqbyhlt,1.0
aqcvzqg,0.0
aqdbinb,1.0
aqdhykx,0.0
aqdnjca,1.0
aqdvmoh,1.0
aqebbgs,0.0
aqegnge,1.0
aqelwom,0.0
aqfoghf,0.0
aqfwdeo,0.0
aqfzzak,1.0
aqgbrty,0.0
aqhcirl,1.0
aqhefwz,1.0
aqhjisg,0.0
aqhxshs,1.0
aqidaon,1.0
aqimsoj,1.0
aqiqnqv,1.0
aqityfg,1.0
aqiwyep,0.0
aqkboog,1.0
aqkejui,0.0
aqkfuha,1.0
aqkgjua,1.0
aqkkyxl,1.0
aqkqoxv,1.0
aqkwylp,0.0
aqkxcfn,0.0
aqkyyso,1.0
aqlipro,1.0
aqlmfho,1.0
aqlvwru,0.0
aqmconv,0.0
aqmevpq,1.0
aqmnxoj,0.0
aqmzosa,1.0
aqnjeoc,1.0
aqnkblq,0.0
aqnstgr,1.0
aqokzvt,1.0
aqphztt,1.0
aqpknlp,1.0
aqprpkd,0.0
aqpvsms,1.0
aqqatfh,0.0
aqqiwoi,0.0
aqrryvk,0.0
aqrzpmy,1.0
aqrzupg,1.0
aqsjdoc,1.0
aqsykvb,1.0
aqtdkah,0.0
aqtlbso,1.0
aqtnycv,0.0
aqtqsba,1.0
aqursby,1.0
aquzddv,1.0
aqvdxtn,1.0
aqvfjsn,1.0
aqvgyrb,0.0
aqviefy,1.0
aqvyfjk,0.0
aqwkrsz,0.0
aqwmaqx,1.0
aqwqwhz,1.0
aqxjdru,1.0
aqxtgaf,0.0
aqxznud,0.0
aqyirvm,1.0
aqywlql,0.0
aqzltmu,1.0
aqztcuo,1.0
aqztguz,1.0
aqzuljy,0.0
aracmfu,1.0
arbcybf,1.0
arbevqp,1.0
arcpxhy,1.0
arctodi,0.0
ardecgh,1.0
ardndwn,1.0
ardycoh,0.0
areaxsk,0.0
arekfck,1.0
arewgyd,1.0
arexwfy,1.0
arfcziy,1.0
arfhbyn,0.0
arfpgfo,1.0
arfqkpi,1.0
arfxwvr,1.0
argaprd,1.0
argeack,0.0
arggsom,1.0
arghblo,0.0
argluox,1.0
arhcysz,0.0
arhkejg,1.0
arhpmgk,0.0
arhptur,1.0
arhuinq,0.0
arigbrb,0.0
arilzqw,1.0
arjrhrt,1.0
arkbbsh,1.0
arkewqb,0.0
arkrjoh,1.0
arkzjvw,1.0
arkzopk,0.0
arlbzvi,1.0
arlgykk,1.0
arlkgsx,0.0
arlkgwq,1.0
arlobzu,1.0
armblfb,1.0
armdgim,1.0
armlsec,1.0
armylno,1.0
arnbwfg,1.0
arndwib,1.0
arngmwx,1.0
arnkaxk,1.0
arnpdyy,1.0
arnqase,0.0
aroyxic,0.0
arpgang,1.0
arphstx,0.0
arqaaxf,1.0
arqaerb,1.0
arqiqso,0.0
arqjdtl,1.0
arqqndu,1.0
arqtbif,1.0
arrknkc,1.0
arsxxbh,0.0
artbyca,1.0
artcbcq,0.0
artoivd,0.0
artyfst,0.0
arubscb,1.0
aruyshu,0.0
arvtoot,0.0
arvwoev,1.0
arwudvn,1.0
arycimb,1.0
aryfkub,0.0
arynnae,1.0
aryvmmg,0.0
arzhbcj,1.0
arzibsu,1.0
arzjftt,0.0
arzjzhv,1.0
arzmkyu,0.0
arzouoe,1.0
arzulnc,0.0
arzwtvg,1.0
arzyfnk,0.0
asalbig,1.0
asaoamd,1.0
asaofsr,0.0
asapwkr,1.0
asazmzt,1.0
asbgjxs,0.0
asbmete,1.0
asbmltp,1.0
asbnpqm,0.0
asbpehv,1.0
asbpiub,1.0
asccryg,1.0
ascjhzy,0.0
ascjxgq,1.0
asckbtr,1.0
ascleof,1.0
ascwkek,1.0
asdeltz,1.0
asdfqcg,1.0
asdjkxy,0.0
asdulei,1.0
asdvmza,0.0
aseacuw,0.0
asegwci,1.0
aserlsr,0.0
asetxyy,0.0
asfhoem,1.0
asgdgyd,1.0
asgqhaw,1.0
ashefvq,0.0
ashnfwu,1.0
ashqruj,1.0
asielii,1.0
asiijyb,0.0
asijrid,0.0
asiotoo,1.0
asircbh,1.0
asjaqwp,1.0
asjcezm,1.0
asjeskt,0.0
asjguub,0.0
asjxwwd,0.0
askamcq,1.0
askftqm,1.0
askjfrs,1.0
askjhrt,0.0
askrsax,0.0
asksefm,0.0
askyeci,1.0
askzwqo,0.0
aslfxff,0.0
aslgcqm,1.0
aslktfk,1.0
aslmeaj,0.0
aslwbbe,1.0
asmqmua,0.0
asmwdyv,1.0
asmxpts,1.0
asnbuzw,1.0
asnfbai,1.0
asnffmg,1.0
asnwhzn,0.0
asofegd,1.0
asonaoz,1.0
asovbtu,1.0
aspcktn,1.0
aspdgch,1.0
aspsgff,1.0
aspstte,0.0
asqxrls,0.0
asriwci,0.0
assezyo,1.0
assgcsx,1.0
assphgi,0.0
assujqt,1.0
asswzbl,0.0
assxluy,1.0
astgnkw,0.0
asuempw,1.0
asulkfq,0.0
asunorf,1.0
asvevyh,1.0
asvfbwf,0.0
asvjots,1.0
asvorft,1.0
asvptne,1.0
asvuyqm,1.0
asvxnpt,1.0
aswlfog,0.0
asxbdhc,0.0
asxjpvk,1.0
asxomua,1.0
asxrzud,1.0
asykhdk,0.0
asypkpx,1.0
asyvfwd,1.0
aszaeyc,1.0
aszwxhl,1.0
atadzmk,0.0
atagnts,1.0
atakamw,1.0
atauuqu,0.0
ataxedk,1.0
atbileb,1.0
atbkqet,1.0
atbuagf,1.0
atbxcnn,1.0
atcfdta,1.0
atcfxfj,1.0
atcpqts,0.0
atctqgi,1.0
atdwkgk,0.0
atdyugg,0.0
atebidw,1.0
atepqfz,1.0
aterjay,1.0
atesdvj,1.0
atevimp,1.0
atfewwt,1.0
atffjvj,0.0
atfjvel,1.0
atfnpgq,0.0
atghvpe,1.0
atglbno,1.0
atgwpbi,1.0
athcwbw,0.0
athillr,0.0
athkqkp,0.0
athrkfy,1.0
athrxjx,1.0
athzpph,1.0
atidbgm,1.0
atidloe,1.0
atihztf,1.0
ativquu,1.0
atiysjz,1.0
atjciap,0.0
atjcjci,1.0
atjdfro,1.0
atjnvlt,1.0
atjscyw,1.0
atkggpz,1.0
atkilqw,1.0
atkjthv,1.0
atlrqbt,1.0
atmfbsr,0.0
atmgxcu,1.0
atmsbhb,1.0
atmvwcs,1.0
atmwlik,0.0
atnpvdg,1.0
atnqrhr,1.0
atnrlfs,1.0
atnyyiv,1.0
atokntp,1.0
atomyzx,1.0
atoqysn,1.0
atowzaf,1.0
atoxdwp,1.0
atpfine,0.0
atpfmif,1.0
atpmale,1.0
atppiut,1.0
atprmvt,1.0
atpwpuf,1.0
atpybpf,1.0
atpybxf,1.0
atpzggy,1.0
atpzrju,0.0
atqdcja,1.0
atqdgma,1.0
atqlrkb,1.0
atqpspb,1.0
atqylrx,1.0
atrjjow,1.0
atrluev,0.0
atrualp,1.0
atrxogu,1.0
atsabgh,0.0
atsltrk,1.0
atsxzwx,0.0
attxrfe,1.0
atumnnd,1.0
atuqmdr,1.0
atuvnnl,0.0
atuxocy,1.0
atvheaj,1.0
atvrocp,0.0
atwbncn,1.0
atwdklr,1.0
atwyqfk,1.0
atxhnnk,1.0
atxjyne,1.0
atxmdyt,0.0
atxmkdc,1.0
atxnbfe,0.0
atxspzb,0.0
atybepl,1.0
atybstc,1.0
atyfhay,0.0
atygvxw,1.0
atylsam,1.0
atyokgh,1.0
atyrkwc,0.0
atytgim,1.0
atzaapb,1.0
atzlcea,1.0
atzwwnw,0.0
atzysiw,1.0
auackir,1.0
auaeshp,0.0
auamfhb,0.0
auaoanj,1.0
auaolbq,1.0
auatvbe,0.0
auauufa,1.0
aubpiit,1.0
aubuxyt,1.0
aucfgug,0.0
auckcdm,1.0
aucrmgn,1.0
auctcgr,1.0
auctrli,1.0
auctwkt,1.0
aucvasx,1.0
aucwndz,1.0
auderjh,0.0
audjscx,1.0
aueledk,0.0
auelqyk,1.0
auemkax,0.0
auetgjj,1.0
aueufmu,1.0
auevlcg,0.0
auevxoe,1.0
aufaaqa,1.0
aufhugo,0.0
aufjsij,0.0
augbxom,1.0
augcupc,1.0
augeqbp,0.0
aughdgo,1.0
augighn,0.0
augiotr,1.0
augiwlv,1.0
augpmqj,1.0
augyvek,1.0
augzpzl,1.0
auhfter,1.0
auhsndn,1.0
auiovce,1.0
auitctc,1.0
aujgton,1.0
aujpzsl,0.0
aujqaon,0.0
aujtkpz,0.0
aujxfhs,1.0
aukbaur,1.0
aukmpuv,0.0
aukoyyw,0.0
aukzbzm,1.0
aulaxma,1.0
aulbqmn,1.0
auldjuy,1.0
aulhsff,1.0
aullzdb,1.0
aulroef,1.0
aumlbaq,1.0
aumsove,1.0
aunvkpj,0.0
aunvubz,1.0
auoodvk,0.0
auowbvn,1.0
aupozet,1.0
aupphta,1.0
aupywsp,1.0
auqluqr,0.0
auqutmg,1.0
auqvfzx,1.0
aurasaj,0.0
aurblhk,1.0
aurfbji,1.0
aurfupg,1.0
ausdtvd,1.0
autcyli,0.0
autgyyl,0.0
auulwdo,0.0
auuodzj,1.0
auuosnl,1.0
auuyajr,1.0
auuzair,1.0
auvczef,0.0
auvlzez,1.0
auvorgi,1.0
auvqfjv,0.0
auwchpz,1.0
auwjubg,1.0
auwvloy,1.0
auxeipx,1.0
auxepvg,1.0
auxfquv,1.0
auxozxu,0.0
auxuojq,1.0
auyegna,1.0
auyiodw,0.0
auysjmm,0.0
auyvhpi,1.0
auzholu,1.0
auznagq,0.0
auzuwjj,1.0
auzwcwt,0.0
avafilt,1.0
avakgtm,0.0
avapafr,0.0
avaqqrn,0.0
avaqyks,1.0
avauyll,0.0
avbjhfp,0.0
avbjhgv,0.0
avbrfps,1.0
avbssfv,1.0
avcgznx,1.0
avczdgs,1.0
aveeleq,1.0
aveisga,1.0
avelgwc,1.0
avevwli,0.0
avfbgil,1.0
avfgyml,0.0
avfnyhj,0.0
avfyafm,0.0
avgbpfw,0.0
avgprpu,1.0
avgsdsb,0.0
avgvgil,1.0
avgwnjt,0.0
avhdcmz,0.0
avhlvas,0.0
avhryli,0.0
avhyssr,1.0
aviembm,0.0
aviiqwl,1.0
avikctc,0.0
avikqcp,1.0
avipaew,1.0
avivlkf,0.0
avkller,1.0
avkyowq,0.0
avlwpkj,1.0
avlyvvg,0.0
avmbgmc,1.0
avmbwin,1.0
avmnmkl,1.0
avmrwgs,1.0
avmsakb,1.0
avmsrka,1.0
avmvjnu,1.0
avnmagz,0.0
avnstrb,1.0
avoeoof,0.0
avonxxl,1.0
avopfji,1.0
avoqumg,0.0
avowbeo,1.0
avoyjcp,1.0
avpeiep,1.0
avpgsga,0.0
avpmmls,1.0
avpvetm,1.0
avqavlu,1.0
avqdnns,1.0
avqhulf,0.0
avqxlze,0.0
avsabfe,0.0
avsermb,1.0
avsilrr,0.0
avsluvt,0.0
avswnod,1.0
avtknqu,1.0
avtqozn,1.0
avudgpv,1.0
avulbdk,0.0
avvjryr,1.0
avvptpo,1.0
avvtgzn,1.0
avvxtqi,1.0
avwnwqu,1.0
avxeofq,1.0
avxhofi,1.0
avxiqum,1.0
avxlaag,1.0
avxrovn,1.0
avxsrcj,1.0
avycpbo,0.0
avyeank,1.0
avznwhb,1.0
avzsdvl,1.0
awaklcn,1.0
awalvkk,0.0
awaoboq,1.0
awarwuv,0.0
awbhecv,1.0
awbhvuy,1.0
awbwzih,1.0
awcfody,1.0
awdbpse,1.0
awdekro,1.0
awdgqln,1.0
awdsusm,0.0
awelnud,1.0
awelpnc,0.0
awepruy,0.0
aweqyps,0.0
aweyzny,0.0
awfirzd,0.0
awftzck,1.0
awgnmwr,1.0
awgosul,1.0
awgymoc,1.0
awhsgdm,1.0
awhxclw,0.0
awhxnqz,0.0
awiaula,0.0
awibdmu,1.0
awicofi,1.0
awiecrv,1.0
awiyyyu,1.0
awjzmhz,0.0
awkieil,1.0
awljwwf,1.0
awmfqgh,0.0
awmzxni,1.0
awncosd,1.0
awngnkm,1.0
awnlinn,1.0
awnpaef,1.0
awoidjm,0.0
awoivbj,1.0
awoiyft,0.0
awokwio,1.0
awomlkq,1.0
awopyiu,0.0
awoyrkt,1.0
awptoky,0.0
awpueha,1.0
awpurgs,0.0
awqoqxo,0.0
awqtgwr,1.0
awqxmiw,0.0
awrbanj,0.0
awrbbux,0.0
awrbsba,0.0
awrffry,1.0
awrgqlr,1.0
awrhgle,1.0
awrtort,1.0
awrzfbt,1.0
awsaxyd,1.0
awsqlqj,1.0
awtcbnb,1.0
awtdvcv,1.0
awtilom,1.0
awtjwlo,1.0
awtmkhw,0.0
awtnrnn,1.0
awtppbw,0.0
awtrzup,1.0
awudszv,0.0
awurarx,0.0
awutzmt,1.0
awuuqew,1.0
awuxoyn,1.0
awuzbha,1.0
awuzrva,1.0
awvcxiv,0.0
awvjcsv,1.0
awvsfng,1.0
awwrkgh,1.0
awwwttq,0.0
awxeqni,1.0
awxhjxa,1.0
awxwaow,0.0
awydyju,1.0
awypfuy,1.0
awyqwpr,1.0
awyrimq,0.0
awyuirw,1.0
awzfvsz,1.0
awzmjiv,0.0
awzoioi,0.0
awzzanv,1.0
awzzmny,1.0
axaidba,1.0
axavcsn,1.0
axawmvv,1.0
axbnzmn,0.0
axbpcgl,1.0
axbythl,0.0
axcbvvj,1.0
axcpses,0.0
axcyivs,1.0
axdbhse,1.0
axdbmjo,0.0
axdfsbg,1.0
axdkqwe,1.0
axdqedg,1.0
axdrbmz,1.0
axebinb,1.0
axegbpa,1.0
axekget,1.0
axetawd,1.0
axfcmxx,1.0
axfzsws,1.0
axgaikn,0.0
axgncjw,0.0
axgxzfo,1.0
axgzsfj,1.0
axhczxb,1.0
axhklsc,1.0
axhpntb,1.0
axhtjyc,0.0
axhxnhz,0.0
axhzpnj,1.0
axhzqnn,1.0
axikojw,1.0
axitdft,1.0
axithcb,1.0
axixvcx,0.0
axjhakq,1.0
axjiijy,0.0
axjmwjp,0.0
axjrdda,1.0
axkkosk,1.0
axkmega,1.0
axkzhlw,0.0
axllowb,1.0
axmcnax,0.0
axmkkhn,1.0
axnliin,1.0
axntdti,1.0
axntycv,1.0
axnxwga,1.0
axohtwb,1.0
axoknlr,1.0
axpcocy,1.0
axpsmup,1.0
axpxehp,1.0
axqcqva,1.0
axqvyhd,0.0
axrdfsm,1.0
axrjwvi,1.0
axsdhve,1.0
axsmmfh,1.0
axspwrf,1.0
axsrmlo,1.0
axtcwik,0.0
axubdqf,1.0
axuthlm,1.0
axuvacq,1.0
axvegah,0.0
axvfvhj,0.0
axvukln,0.0
axwrema,1.0
axwtfft,1.0
axwvlka,0.0
axwxgwq,1.0
axwyvrc,0.0
axxdeea,1.0
axxikwg,1.0
axxizir,1.0
axxmnht,1.0
axxmnwx,1.0
axxvrqw,1.0
axxyyff,1.0
axxzdbx,1.0
axybssu,1.0
axyhubz,1.0
axynqhp,0.0
axyrpic,1.0
axysejy,0.0
axyxsak,1.0
axzyyxt,1.0
ayacdul,1.0
ayaglwu,0.0
ayasqcq,1.0
aybimog,0.0
aybmvzn,0.0
aybpazc,1.0
ayccoku,1.0
ayccrxq,1.0
aycgwsc,0.0
ayclmgv,0.0
aycmyzj,1.0
aydtbku,1.0
ayduzzj,0.0
ayecgrr,1.0
ayehulz,1.0
ayfarrd,1.0
ayfuemp,0.0
ayfxttj,1.0
aygbysv,1.0
aygdcbl,1.0
aygjwpn,0.0
aygyplv,1.0
ayhbgbw,1.0
ayhblgf,1.0
ayhizln,1.0
ayhrhig,1.0
ayiljfz,0.0
ayisuli,0.0
ayjbqxz,1.0
ayjbvng,0.0
ayjdbpu,0.0
ayjlmny,0.0
ayjonop,0.0
aykaadz,0.0
ayklzia,0.0
ayktjab,0.0
aykwlgi,1.0
ayldpvx,1.0
ayledvk,1.0
aylmprn,0.0
aylnhqx,0.0
ayltdkp,0.0
aymaofm,0.0
aymgtix,1.0
aymifce,1.0
aymotoh,1.0
aymzzcl,1.0
ayniqjv,1.0
aynjeom,1.0
aynkooz,0.0
ayocspz,1.0
ayohpoj,1.0
ayollfu,1.0
ayonyfe,1.0
ayordvx,1.0
ayotcks,0.0
ayozjpt,1.0
aypwpju,1.0
ayqcram,0.0
ayqdfyw,0.0
ayrbqrb,0.0
ayrjznx,1.0
ayrndwm,0.0
ayrnyhs,1.0
ayrztgv,1.0
aysqhhl,1.0
aysvasf,1.0
ayswclp,1.0
aysxzel,1.0
ayszwxd,1.0
ayudzck,1.0
ayujijh,1.0
ayuvjjg,0.0
ayuwpui,1.0
ayvinec,1.0
ayvjvxw,1.0
ayvowxp,0.0
ayvtymo,0.0
ayvwnwi,1.0
aywbndc,1.0
aywdxdj,1.0
aywjqys,1.0
aywzsoo,1.0
ayxdcqp,0.0
ayxfiwm,0.0
ayxlxdc,0.0
ayxvdrk,1.0
ayxxxba,1.0
ayyannb,1.0
ayyesre,0.0
ayygnwx,1.0
ayyjvbw,1.0
ayymozi,0.0
ayzdehb,1.0
ayzedyh,1.0
ayzkmgv,0.0
ayzmkiu,0.0
ayzuymk,0.0
ayzxsqe,0.0
azabbnf,1.0
azamhwu,1.0
azaorev,1.0
azaubjb,1.0
azausrr,1.0
azbdhxg,1.0
azbulmi,1.0
azbuvpu,1.0
azcfswy,1.0
azcfugv,1.0
azcvjqp,1.0
azcxctm,1.0
azdckdx,1.0
azdisba,1.0
azduboe,1.0
azdufdy,1.0
azdwhod,1.0
azefqoq,0.0
azegith,1.0
azemaig,0.0
azfhvps,0.0
azfixej,1.0
azghzez,1.0
azgjgpw,1.0
azglqgm,0.0
azgowjr,1.0
azgukzt,0.0
azgyscv,1.0
azhhohw,1.0
azhlclp,1.0
azhoxvy,1.0
azhznjd,1.0
azijtat,0.0
azinyuo,1.0
azipnwd,1.0
azirfsn,0.0
aziynzu,1.0
azjfrgq,0.0
azjgjpo,0.0
azjnjsc,1.0
azjnmal,1.0
azjytpe,1.0
azjyvhf,1.0
azkbsyy,1.0
azkckxg,1.0
azknili,0.0
azkqnoh,1.0
azkuthw,0.0
azkzzmu,1.0
azlcawf,1.0
azldkzx,1.0
azllqwx,1.0
azlxmbt,1.0
azmgwqp,0.0
azmjcrm,1.0
azmntct,1.0
azmontm,1.0
azoluzb,0.0
azosnts,1.0
azotpta,1.0
azpayxp,1.0
azpckgb,1.0
azpgqoi,1.0
azpxhog,1.0
azqnjvp,1.0
azqovoe,1.0
azqqaam,1.0
azqtcez,1.0
azqyrub,0.0
azqzovy,0.0
azrapez,1.0
azrkrlj,1.0
azrltny,1.0
azruhaz,1.0
azrwozn,0.0
azrzfct,0.0
azsalug,0.0
azsetrc,1.0
azspvhw,0.0
azsqavh,1.0
azsurwl,1.0
aztojbc,1.0
azttsvh,1.0
azttvil,1.0
aztwpyk,1.0
azuckgd,0.0
azukiox,1.0
azvbzob,1.0
azvczbp,0.0
azverjl,1.0
azvkbkp,1.0
azvwjqe,1.0
azwoode,1.0
azxcfle,0.0
azxhghz,0.0
azxssvo,1.0
azxwbua,1.0
azxwylt,0.0
azxxsfl,0.0
azytqng,1.0
azzapej,0.0
azzcaee,0.0
azzhjcw,1.0
azzpxod,0.0
azzupuq,0.0
baajqyl,0.0
babkwhx,1.0
babxeit,1.0
bacerkw,0.0
baciinv,0.0
bacplpx,1.0
bacwtnm,0.0
bacxhxl,0.0
badgnez,1.0
badiiue,1.0
badslam,1.0
badulpz,1.0
badzcqr,1.0
baeinii,1.0
baemplv,1.0
baeoyib,0.0
baeufjp,1.0
baeujaq,1.0
bafhlsu,0.0
bafpaek,1.0
bafqfgt,1.0
bagfkva,0.0
bagigxc,1.0
bagogac,1.0
bahfyaw,1.0
bahwufc,0.0
baidvzz,1.0
baifbjh,1.0
baignee,1.0
baihszh,1.0
baioprb,1.0
baipumq,0.0
bairnoj,1.0
bajhjtf,1.0
bajmucv,1.0
bajuuwl,1.0
bakfeac,1.0
bakhgey,1.0
bakjped,1.0
bakurko,1.0
balaixa,0.0
balmivj,1.0
bamdyvw,1.0
bamgnqf,0.0
bamobkp,0.0
bancttg,1.0
banpcza,0.0
banxfyv,1.0
baofjdl,1.0
baolmrv,1.0
baopyyy,1.0
baoqokd,1.0
bapauvj,1.0
baplvuc,1.0
bapnbqv,1.0
bappeyf,1.0
baqjerj,0.0
baqjrer,1.0
baqlwew,1.0
bardvfl,0.0
batebco,1.0
batvmpg,1.0
batxlpz,1.0
bauefyc,1.0
baugynl,1.0
bauktko,1.0
baupdfy,0.0
bauvtgd,1.0
bavdvng,1.0
bavezrn,0.0
bavlkzk,0.0
bavoqjp,1.0
bavvojc,0.0
bavxwco,1.0
bavyent,0.0
bawtoxt,1.0
baxdapc,1.0
baxjysg,1.0
baxxgau,1.0
baxxhaq,1.0
baxyqbv,1.0
bayfyrh,1.0
bayndyt,1.0
bayolaq,1.0
bayrcgl,0.0
baysoke,1.0
baytaoz,1.0
bazpyid,1.0
bazzfow,1.0
bbakmss,1.0
bbanjuc,1.0
bbavkec,1.0
bbaycsl,1.0
bbazlco,1.0
bbbccvh,1.0
bbbhyaf,1.0
bbbsiao,0.0
bbbuqha,1.0
bbbwjtl,1.0
bbcqqxh,1.0
bbctiyt,1.0
bbcxhbu,0.0
bbdfscn,0.0
bbdiwjx,1.0
bbdlnef,1.0
bbebuuv,1.0
bbedojt,1.0
bbegljo,1.0
bbekims,1.0
bbeovzj,1.0
bbfhzny,1.0
bbfqavl,1.0
bbglhri,0.0
bbgumpu,1.0
bbgxxqp,0.0
bbhagse,1.0
bbhgijm,1.0
bbhgpvw,1.0
bbhlgzf,0.0
bbhntkp,0.0
bbirzcy,1.0
bbjcxlq,0.0
bbjzjon,1.0
bbkccux,0.0
bbkflrp,1.0
bbklzcr,1.0
bbkqlvq,0.0
bbkyqgi,1.0
bblcvca,1.0
bblfmwq,1.0
bbljona,1.0
bbloxae,1.0
bblzsbe,0.0
bbmeldz,1.0
bbmjvfz,0.0
bbnftrv,1.0
bbnigly,1.0
bbnrebo,0.0
bbodznr,1.0
bbosdsx,0.0
bbphzcz,0.0
bbpikhi,1.0
bbpnooi,1.0
bbpusqf,1.0
bbpwogn,1.0
bbpyomu,1.0
bbqntuy,1.0
bbqwztt,1.0
bbqyyjk,0.0
bbqzvnd,1.0
bbrieim,0.0
bbrputg,1.0
bbrqgbt,0.0
bbsefzr,0.0
bbtahha,1.0
bbtcdur,1.0
bbtlmxb,1.0
bbtoghe,1.0
bbtyslz,0.0
bburzdk,1.0
bbuupmy,1.0
bbuysbl,0.0
bbvergv,1.0
bbvhrog,0.0
bbvouae,1.0
bbvrgcd,0.0
bbvvsyr,1.0
bbwbxun,0.0
bbwfmkl,0.0
bbxdjze,1.0
bbxmnpf,0.0
bbxsdwn,0.0
bbxsqdg,0.0
bbxzgss,1.0
bbyeqjm,1.0
bbyexgt,1.0
bbywouc,1.0
bbzjgkr,0.0
bbzvond,0.0
bbzxkwr,0.0
bcaimsc,1.0
bcamueq,1.0
bcaytwx,1.0
bcbbcmi,1.0
bcbchbl,1.0
bcbivcw,1.0
bcbumro,0.0
bcbuwkm,1.0
bccaijc,1.0
bccpihs,1.0
bcdcfjc,0.0
bcdefqo,0.0
bcdjrdy,1.0
bcdovxg,0.0
bceiuyl,0.0
bcejjxu,1.0
bcextmh,0.0
bcfisfc,0.0
bcfjyva,1.0
bcfrrgx,1.0
bcgancr,1.0
bcgbpeu,1.0
bchavmq,1.0
bchkkbm,1.0
bchmpza,1.0
bchssxm,1.0
bchwnrf,1.0
bchzwta,1.0
bcieimt,1.0
bciitkz,1.0
bciktkv,1.0
bcikvkz,1.0
bciolcu,0.0
bcislul,1.0
bcjcmsy,1.0
bcjfhpt,1.0
bcjhkox,0.0
bcjqpix,1.0
bcjvftt,1.0
bckjzca,1.0
bcktdgi,1.0
bckvggv,1.0
bckvkpf,0.0
bclwhdq,0.0
bclwkov,0.0
bcmdcuk,1.0
bcmeqpc,1.0
bcmjaub,1.0
bcmkkku,1.0
bcmtdpf,0.0
bcnemde,1.0
bcntbjp,1.0
bcogcwn,0.0
bcojwpw,0.0
bcokbos,0.0
bcotyzt,0.0
bcpagqf,1.0
